,index,wordlist,ipa
83,89,quedaré,ke-ða-'ɾe
84,90,hacía,a-'si-a
85,91,bond,'βond
86,92,bandera,βan̪-ðe-ɾa
87,93,meta,'me-ta
88,94,sabéis,sa-'βe-is
89,95,padre,'pa-ðɾe
90,96,flor,'floɾ
91,97,eres,'e-ɾes
92,98,comencé,ko-men-'se
93,99,conocimos,ko-no-'si-mos
94,100,hice,'i-se
95,101,combinación,kom-bi-na-'si̯on
96,102,inicio,i-'ni-si̯o
97,103,educación,e-ðu-ka-'si̯on
98,104,hasta,'as-ta
99,105,ojo,'o-ho
100,106,casi,'ka-si
101,107,usar,u-'saɾ
102,108,funcionar,fun-si̯o-'naɾ
103,109,cantar,kan-'taɾ
104,110,ayuda,a-'ju-ða
105,111,hombre,'om-bɾe
106,112,está,es-'ta
107,113,sabe,'sa-βe
108,114,oportunidad,o-poɾ-tu-ni-'ðað
109,115,toque,'to-ke
110,116,él,'el
111,117,su,'su
112,118,hermana,eɾ-'ma-na
113,119,esta,'es-ta
114,120,taza,'ta-sa
115,121,importante,im-poɾ-'tan-te
116,122,qué,'ke
117,123,el,'el
118,124,tanto,'tan-to
119,125,son,'son
120,126,masa,'ma-sa
121,127,diez,'di̯es
122,128,eso,'e-so
123,129,éxito,'ek-si-to
124,130,extra,'eks-tɾa
125,131,miedo,'mi̯e-ðo
126,132,voy,'βoi̯
127,133,leí,le-'i
128,134,poema,po-'e-ma
129,135,sea,'se-a
130,136,aéreo,a-'e-ɾe-o
131,137,día,'di-a
132,138,leer,le-'eɾ
133,139,trae,'tɾa-e
134,140,ley,'lei̯
135,141,oí,o-'i
136,142,hoy,'oi̯
137,143,reí,re-'i
138,144,rey,'rei̯
139,145,diario,'di̯a-ɾi̯o
140,146,Saúl,sa-'ul
141,147,Paula,'pau̯-la
142,148,oído,o-'i-ðo
143,149,oigo,'oi̯-ɣo
144,150,mi,'mi
145,151,tu,'tu
146,152,Lola,'lo-la
147,153,le,'le
148,154,sonríe,son-'ɾi-e
149,155,patrón,pa-'tɾon
150,156,alto,al-to
151,157,yo,'ʝo
152,158,huerta,'weɾ-ta
153,159,huésped,'wes-peð
154,160,cara,ka-ɾa
155,161,cada,ka-ða
156,162,siesta,'si̯es-ta
157,163,caro,'ka-ɾo
158,164,carro,'ka-ro
159,165,toro,'to-ɾo
160,166,existir,ek-sis-'tiɾ
161,167,hiato,'ʝa-to
162,168,tengo,'teŋ-go
163,169,tener,te-'neɾ
164,170,llave,ʝa-βe
165,171,libre,'li-βɾe
166,172,calle,'ka-ʝe
167,173,naranja,na-'ɾan-ha
168,174,sopa,'so-pa
169,175,jabón,ha-'βon
170,176,llamar,ʝa-'maɾ
